Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 185

    (164) activate_record -> empty .

    ID              reduce using rule 164 (activate_record -> empty .)
    CTEI            reduce using rule 164 (activate_record -> empty .)
    CTEF            reduce using rule 164 (activate_record -> empty .)
    CTEB            reduce using rule 164 (activate_record -> empty .)
    CTEC            reduce using rule 164 (activate_record -> empty .)
    MINUS           reduce using rule 164 (activate_record -> empty .)
    LPAR            reduce using rule 164 (activate_record -> empty .)
    RPAR            reduce using rule 164 (activate_record -> empty .)


state 186

    (120) factor_2 -> LPAR add_ff expression RPAR pop_ff .

    TIMES           reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    DIV             reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    PLUS            reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    MINUS           reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    ISEQUAL         reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    EQUAL           reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    NOTEQUAL        reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERTHAN     reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERORQUAL   reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSTHAN        reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSOREQUAL     reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    OR              reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    AND             reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    COMMA           reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RBRACK          reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RPAR            reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    SEMICOL         reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LCURLY          reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    TO              reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)


state 187

    (143) pop_ff -> empty .

    TIMES           reduce using rule 143 (pop_ff -> empty .)
    DIV             reduce using rule 143 (pop_ff -> empty .)
    PLUS            reduce using rule 143 (pop_ff -> empty .)
    MINUS           reduce using rule 143 (pop_ff -> empty .)
    ISEQUAL         reduce using rule 143 (pop_ff -> empty .)
    EQUAL           reduce using rule 143 (pop_ff -> empty .)
    NOTEQUAL        reduce using rule 143 (pop_ff -> empty .)
    GREATERTHAN     reduce using rule 143 (pop_ff -> empty .)
    GREATERORQUAL   reduce using rule 143 (pop_ff -> empty .)
    LESSTHAN        reduce using rule 143 (pop_ff -> empty .)
    LESSOREQUAL     reduce using rule 143 (pop_ff -> empty .)
    OR              reduce using rule 143 (pop_ff -> empty .)
    AND             reduce using rule 143 (pop_ff -> empty .)
    COMMA           reduce using rule 143 (pop_ff -> empty .)
    RBRACK          reduce using rule 143 (pop_ff -> empty .)
    RPAR            reduce using rule 143 (pop_ff -> empty .)
    SEMICOL         reduce using rule 143 (pop_ff -> empty .)
    LCURLY          reduce using rule 143 (pop_ff -> empty .)
    TO              reduce using rule 143 (pop_ff -> empty .)


state 188

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement . END SEMICOL RCURLY see_func_end generate_end

    END             shift and go to state 209


state 189

    (36) assign -> ID see_id . assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (64) callfunc -> ID see_id . verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (37) assign_1 -> . dims
    (38) assign_1 -> . empty
    (163) verify_func -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (170) empty -> .

    LBRACK          shift and go to state 45
    EQUAL           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    assign_1                       shift and go to state 210
    verify_func                    shift and go to state 132
    dims                           shift and go to state 211
    empty                          shift and go to state 212

state 190

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 . see_func_end RCURLY funcs_3
    (129) see_func_end -> . empty
    (170) empty -> .

    RCURLY          reduce using rule 170 (empty -> .)

    see_func_end                   shift and go to state 213
    empty                          shift and go to state 214

state 191

    (25) funcs_2 -> RETURN . expression SEMICOL
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 215
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 192

    (26) funcs_2 -> empty .

    RCURLY          reduce using rule 26 (funcs_2 -> empty .)


state 193

    (42) statement -> statement_1 statement .

    RETURN          reduce using rule 42 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 42 (statement -> statement_1 statement .)
    END             reduce using rule 42 (statement -> statement_1 statement .)


state 194

    (51) statement_1 -> callfunc SEMICOL .

    ID              reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    IF              reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    WHILE           reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    FROM            reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    READ            reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    WRITE           reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    LOADFILE        reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    RETURN          reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    RCURLY          reduce using rule 51 (statement_1 -> callfunc SEMICOL .)
    END             reduce using rule 51 (statement_1 -> callfunc SEMICOL .)


state 195

    (52) cond -> IF LPAR . expression RPAR generate_g_if block cond_1 finish_if
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 216
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 196

    (58) cloop -> WHILE cloop_push_jump . LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end

    LPAR            shift and go to state 217


state 197

    (157) cloop_push_jump -> empty .

    LPAR            reduce using rule 157 (cloop_push_jump -> empty .)


state 198

    (59) nloop -> FROM ID . see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (125) see_id -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 218
    empty                          shift and go to state 30

state 199

    (69) read -> READ LPAR . read_1 RPAR SEMICOL
    (70) read_1 -> . ID see_id read_2 push_id generate_g_read read_3

    ID              shift and go to state 220

    read_1                         shift and go to state 219

state 200

    (75) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (76) write_1 -> . write_2 generate_g_write write_3
    (77) write_2 -> . expression
    (78) write_2 -> . CTES push_string
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
