Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    reset_dims                     shift and go to state 281
    empty                          shift and go to state 155

state 246

    (75) read_2 -> empty .

    COMMA           reduce using rule 75 (read_2 -> empty .)
    RPAR            reduce using rule 75 (read_2 -> empty .)


state 247

    (78) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 248

    (79) write_1 -> write_2 generate_g_write write_3 .

    RPAR            reduce using rule 79 (write_1 -> write_2 generate_g_write write_3 .)


state 249

    (82) write_3 -> COMMA . write_1
    (79) write_1 -> . write_2 generate_g_write write_3
    (80) write_2 -> . expression
    (81) write_2 -> . CTES push_string
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    CTES            shift and go to state 152
    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    write_1                        shift and go to state 282
    write_2                        shift and go to state 150
    expression                     shift and go to state 151
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 250

    (83) write_3 -> empty .

    RPAR            reduce using rule 83 (write_3 -> empty .)


state 251

    (84) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 283


state 252

    (37) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 37 (params_3 -> COMMA params_1 .)


state 253

    (42) dims -> LBRACK see_dims expression generate_g_verify_f dims_1 . RBRACK dims_end

    RBRACK          shift and go to state 284


state 254

    (43) dims_1 -> COMMA . see_dims_s expression generate_g_verify_s
    (130) see_dims_s -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    see_dims_s                     shift and go to state 285
    empty                          shift and go to state 286

state 255

    (44) dims_1 -> empty .

    RBRACK          reduce using rule 44 (dims_1 -> empty .)


state 256

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end . generate_end
    (171) generate_end -> . empty
    (179) empty -> .

    $end            reduce using rule 179 (empty -> .)

    generate_end                   shift and go to state 287
    empty                          shift and go to state 288

state 257

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal . expression generate_assign SEMICOL
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 289
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 258

    (159) push_equal -> empty .

    ID              reduce using rule 159 (push_equal -> empty .)
    CTEI            reduce using rule 159 (push_equal -> empty .)
    CTEF            reduce using rule 159 (push_equal -> empty .)
    CTEB            reduce using rule 159 (push_equal -> empty .)
    CTEC            reduce using rule 159 (push_equal -> empty .)
    MINUS           reduce using rule 159 (push_equal -> empty .)
    LPAR            reduce using rule 159 (push_equal -> empty .)


state 259

    (67) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 . verify_p_num RPAR
    (176) verify_p_num -> . empty
    (179) empty -> .

    RPAR            reduce using rule 179 (empty -> .)

    verify_p_num                   shift and go to state 290
    empty                          shift and go to state 291

state 260

    (68) callfunc_1 -> expression . verify_params callfunc_3
    (174) verify_params -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    verify_params                  shift and go to state 292
    empty                          shift and go to state 293

state 261

    (69) callfunc_1 -> empty .

    RPAR            reduce using rule 69 (callfunc_1 -> empty .)


state 262

    (90) expression_1 -> expression_2 push_and_or . expression
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 294
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 263

    (144) push_and_or -> empty .

    ID              reduce using rule 144 (push_and_or -> empty .)
    CTEI            reduce using rule 144 (push_and_or -> empty .)
    CTEF            reduce using rule 144 (push_and_or -> empty .)
    CTEB            reduce using rule 144 (push_and_or -> empty .)
    CTEC            reduce using rule 144 (push_and_or -> empty .)
    MINUS           reduce using rule 144 (push_and_or -> empty .)
    LPAR            reduce using rule 144 (push_and_or -> empty .)


state 264

    (95) sexp_1 -> sexp_2 push_relational . sexp
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    sexp                           shift and go to state 295
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 265

    (146) push_relational -> empty .

    ID              reduce using rule 146 (push_relational -> empty .)
    CTEI            reduce using rule 146 (push_relational -> empty .)
    CTEF            reduce using rule 146 (push_relational -> empty .)
    CTEB            reduce using rule 146 (push_relational -> empty .)
    CTEC            reduce using rule 146 (push_relational -> empty .)
    MINUS           reduce using rule 146 (push_relational -> empty .)
    LPAR            reduce using rule 146 (push_relational -> empty .)


state 266

    (105) exp_1 -> exp_2 push_sum . exp
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    exp                            shift and go to state 296
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
