Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    FROM            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    READ            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WRITE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    LOADFILE        reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    END             reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RETURN          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RCURLY          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)


state 177

    (36) assign -> ID see_id . assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (37) assign_1 -> . dims
    (38) assign_1 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    EQUAL           reduce using rule 153 (empty -> .)

    assign_1                       shift and go to state 201
    dims                           shift and go to state 202
    empty                          shift and go to state 203

state 178

    (52) cond -> IF LPAR . expression RPAR generate_g_if block cond_1 finish_if
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 204
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 179

    (58) cloop -> WHILE LPAR . expression RPAR block
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 205
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 180

    (59) nloop -> FROM ID . nloop_1 nloop_2 TO expression block
    (60) nloop_1 -> . dims
    (61) nloop_1 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    EQUAL           reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)

    nloop_1                        shift and go to state 206
    dims                           shift and go to state 207
    empty                          shift and go to state 208

state 181

    (69) read -> READ LPAR . read_1 RPAR SEMICOL
    (70) read_1 -> . ID see_id read_2 read_3

    ID              shift and go to state 210

    read_1                         shift and go to state 209

state 182

    (75) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (76) write_1 -> . write_2 write_3
    (77) write_2 -> . expression
    (78) write_2 -> . CTES
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 214
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    write_1                        shift and go to state 211
    write_2                        shift and go to state 212
    expression                     shift and go to state 213
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 183

    (81) loadfile -> LOADFILE LPAR . ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    ID              shift and go to state 215


state 184

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 . see_func_end RCURLY funcs_3
    (129) see_func_end -> . empty
    (153) empty -> .

    RCURLY          reduce using rule 153 (empty -> .)

    see_func_end                   shift and go to state 216
    empty                          shift and go to state 217

state 185

    (25) funcs_2 -> RETURN . expression SEMICOL
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 218
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 186

    (26) funcs_2 -> empty .

    RCURLY          reduce using rule 26 (funcs_2 -> empty .)


state 187

    (30) params_1 -> type ID see_id params_2 . see_end_param reset_dims params_3
    (130) see_end_param -> . empty
    (153) empty -> .

    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    see_end_param                  shift and go to state 219
    empty                          shift and go to state 220

state 188

    (32) params_2 -> dims .

    COMMA           reduce using rule 32 (params_2 -> dims .)
    RPAR            reduce using rule 32 (params_2 -> dims .)


state 189

    (33) params_2 -> empty .

    COMMA           reduce using rule 33 (params_2 -> empty .)
    RPAR            reduce using rule 33 (params_2 -> empty .)


state 190

    (40) dims_1 -> COMMA expression see_dims .

    RBRACK          reduce using rule 40 (dims_1 -> COMMA expression see_dims .)


state 191

    (87) expression_1 -> expression_2 push_and_or expression .

    COMMA           reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    RBRACK          reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    RPAR            reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    SEMICOL         reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    TO              reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    LCURLY          reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)


state 192

    (92) sexp_1 -> sexp_2 push_relational sexp .

    OR              reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    AND             reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    COMMA           reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    RBRACK          reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    RPAR            reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    SEMICOL         reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    TO              reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    LCURLY          reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)


state 193

    (102) exp_1 -> exp_2 push_sum exp .

    ISEQUAL         reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    EQUAL           reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    NOTEQUAL        reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    GREATERTHAN     reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    GREATERORQUAL   reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LESSTHAN        reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LESSOREQUAL     reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    OR              reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    AND             reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    COMMA           reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    RBRACK          reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    RPAR            reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    SEMICOL         reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    TO              reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LCURLY          reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)


state 194

    (107) term_1 -> term_2 push_mul_div term .
