Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    RPAR            reduce using rule 83 (write_3 -> empty .)


state 253

    (84) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 286


state 254

    (37) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 37 (params_3 -> COMMA params_1 .)


state 255

    (42) dims -> LBRACK see_dims expression generate_g_verify_f dims_1 . RBRACK dims_end

    RBRACK          shift and go to state 287


state 256

    (43) dims_1 -> COMMA . see_dims_s expression generate_g_verify_s
    (130) see_dims_s -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    see_dims_s                     shift and go to state 288
    empty                          shift and go to state 289

state 257

    (44) dims_1 -> empty .

    RBRACK          reduce using rule 44 (dims_1 -> empty .)


state 258

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end .

    $end            reduce using rule 126 (main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end .)


state 259

    (172) generate_end -> empty .

    $end            reduce using rule 172 (generate_end -> empty .)


state 260

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal . expression generate_assign SEMICOL
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    expression                     shift and go to state 290
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 261

    (160) push_equal -> empty .

    ID              reduce using rule 160 (push_equal -> empty .)
    CTEI            reduce using rule 160 (push_equal -> empty .)
    CTEF            reduce using rule 160 (push_equal -> empty .)
    CTEB            reduce using rule 160 (push_equal -> empty .)
    CTEC            reduce using rule 160 (push_equal -> empty .)
    MINUS           reduce using rule 160 (push_equal -> empty .)
    LPAR            reduce using rule 160 (push_equal -> empty .)


state 262

    (67) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 . verify_p_num RPAR
    (177) verify_p_num -> . empty
    (180) empty -> .

    RPAR            reduce using rule 180 (empty -> .)

    verify_p_num                   shift and go to state 291
    empty                          shift and go to state 292

state 263

    (68) callfunc_1 -> expression . verify_params callfunc_3
    (175) verify_params -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    verify_params                  shift and go to state 293
    empty                          shift and go to state 294

state 264

    (69) callfunc_1 -> empty .

    RPAR            reduce using rule 69 (callfunc_1 -> empty .)


state 265

    (90) expression_1 -> expression_2 push_and_or . expression
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    expression                     shift and go to state 295
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 266

    (145) push_and_or -> empty .

    ID              reduce using rule 145 (push_and_or -> empty .)
    CTEI            reduce using rule 145 (push_and_or -> empty .)
    CTEF            reduce using rule 145 (push_and_or -> empty .)
    CTEB            reduce using rule 145 (push_and_or -> empty .)
    CTEC            reduce using rule 145 (push_and_or -> empty .)
    MINUS           reduce using rule 145 (push_and_or -> empty .)
    LPAR            reduce using rule 145 (push_and_or -> empty .)


state 267

    (95) sexp_1 -> sexp_2 push_relational . sexp
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    sexp                           shift and go to state 296
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 268

    (147) push_relational -> empty .

    ID              reduce using rule 147 (push_relational -> empty .)
    CTEI            reduce using rule 147 (push_relational -> empty .)
    CTEF            reduce using rule 147 (push_relational -> empty .)
    CTEB            reduce using rule 147 (push_relational -> empty .)
    CTEC            reduce using rule 147 (push_relational -> empty .)
    MINUS           reduce using rule 147 (push_relational -> empty .)
    LPAR            reduce using rule 147 (push_relational -> empty .)


state 269

    (105) exp_1 -> exp_2 push_sum . exp
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    exp                            shift and go to state 297
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 270

    (149) push_sum -> empty .

    ID              reduce using rule 149 (push_sum -> empty .)
    CTEI            reduce using rule 149 (push_sum -> empty .)
    CTEF            reduce using rule 149 (push_sum -> empty .)
    CTEB            reduce using rule 149 (push_sum -> empty .)
    CTEC            reduce using rule 149 (push_sum -> empty .)
    MINUS           reduce using rule 149 (push_sum -> empty .)
    LPAR            reduce using rule 149 (push_sum -> empty .)


state 271

    (110) term_1 -> term_2 push_mul_div . term
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    term                           shift and go to state 298
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 272

    (151) push_mul_div -> empty .

    ID              reduce using rule 151 (push_mul_div -> empty .)
    CTEI            reduce using rule 151 (push_mul_div -> empty .)
    CTEF            reduce using rule 151 (push_mul_div -> empty .)
    CTEB            reduce using rule 151 (push_mul_div -> empty .)
    CTEC            reduce using rule 151 (push_mul_div -> empty .)
    MINUS           reduce using rule 151 (push_mul_div -> empty .)
    LPAR            reduce using rule 151 (push_mul_div -> empty .)


state 273

    (116) factor_1 -> ID see_id push_id factor_3 . print_value reset_dims
    (143) print_value -> . empty
    (180) empty -> .

    TIMES           reduce using rule 180 (empty -> .)
    DIV             reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    ISEQUAL         reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)
    NOTEQUAL        reduce using rule 180 (empty -> .)
    GREATERTHAN     reduce using rule 180 (empty -> .)
    GREATERORQUAL   reduce using rule 180 (empty -> .)
    LESSTHAN        reduce using rule 180 (empty -> .)
    LESSOREQUAL     reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    SEMICOL         reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
